1002,Aaron
1004,Abbott
1006,Abel
1007,Abell
1008,Abernathy
1009,Abney
1010,Abraham
1012,Abrams
1016,Abreu
1017,Acevedo
1019,Acker
1020,Ackerman
1023,Acosta
1024,Acuna
1026,Adair
1028,Adam
1029,Adame
1032,Adams
1033,Adamson
1035,Adcock
1036,Addison
1037,Adkins
1038,Adler
1041,Agee
1043,Agnew
1045,Aguiar
1046,Aguilar
1047,Aguilera
1048,Aguirre
1049,Ahern
1051,Ahmed
1052,Ahrens
1053,Aiello
1055,Aiken
1056,Ainsworth
1057,Akers
1059,Akin
1060,Akins
1061,Alaniz
1062,Alarcon
1063,Alba
1064,Albers
1065,Albert
1067,Albertson
1068,Albrecht
1069,Albright
1071,Alcala
1072,Alcorn
1076,Alderman
1079,Aldrich
1083,Aldridge
1085,Aleman
1086,Alexander
1087,Alfaro
1089,Alford
1092,Alger
1093,Ali
1095,Alicea
1098,Allan
1099,Allard
1100,Allen
1101,Alley
1104,Allison
1105,Allman
1107,Allred
1109,Almanza
1110,Almeida
1112,Almond
1114,Alonso
1116,Alonzo
1117,Alston
1119,Altman
1120,Alvarado
1123,Alvarez
1124,Alves
1125,Amador
1126,Amaral
1128,Amato
1129,Amaya
1132,Ambrose
1133,Ames
1135,Ammons
1136,Amos
1137,Anaya
1138,Anders
1139,Andersen
1142,Anderson
1143,Andrade
1152,Andre
1153,Andres
1156,Andrew
1160,Andrews
1163,Andrus
1164,Angel
1165,Anglin
1166,Angulo
1167,Anthony
1169,Antoine
1170,Antonio
1171,Apodaca
1172,Aponte
1175,Applegate
1176,Aquino
1178,Aragon
1181,Aranda
1184,Arce
1187,Archer
1188,Archibald
1190,Archie
1192,Archuleta
1193,Arellano
1194,Arevalo
1196,Arias
1197,Armenta
1198,Armijo
1199,Armstead
1200,Armstrong
1204,Arndt
1207,Arnett
1208,Arnold
1209,Arredondo
1210,Arreola
1211,Arriaga
1212,Arrington
1216,Arroyo
1217,Arsenault
1221,Arteaga
1222,Arthur
1223,Artis
1224,Asbury
1225,Ash
1226,Ashby
1227,Ashcraft
1230,Ashe
1232,Asher
1234,Ashford
1236,Ashley
1241,Ashmore
1245,Ashton
1247,Ashworth
1251,Askew
1258,Atchison
1259,Atherton
1265,Atkins
1266,Atkinson
1267,Atwell
1268,Atwood
1269,August
1270,Augustine
1271,Ault
1274,Austin
1276,Autry
1280,Avalos
1281,Avery
1285,Avila
1286,Aviles
1288,Ayala
1289,Ayers
1291,Ayres
1292,Babb
1293,Babcock
1295,Babin
1296,Baca
1297,Bach
1298,Bachman
1299,Back
1300,Bacon
1301,Bader
1303,Badger
1306,Baer
1308,Baez
1309,Baggett
1310,Bagley
1312,Bagwell
1314,Bailey
1315,Bain
1319,Baines
1320,Bair
1321,Baird
1323,Baker
1324,Balderas
1325,Baldwin
1326,Bales
1327,Ball
1329,Ballard
1330,Banda
1334,Bandy
1338,Banks
1341,Bankston
1342,Bannister
1343,Banuelos
1348,Baptiste
1352,Barajas
1353,Barba
1355,Barbee
1356,Barber
1357,Barbosa
1358,Barbour
1359,Barclay
1360,Barden
1362,Barela
1363,Barfield
1364,Barger
1367,Barham
1368,Barker
1369,Barkley
1371,Barksdale
1373,Barlow
1375,Barnard
1376,Barnes
1379,Barnett
